?,43,2,1020,?,18,20,?,?,84,?,0,0
9,25,8,1024,?,28,25,?,0,37,0,6,9
?,?,?,1031,?,?,?,?,?,?,?,?,2
?,?,?,?,?,?,?,?,?,?,?,2,13
?,?,?,?,?,?,?,?,?,?,?,1,14
7,30,6,855,99,41,7,4,?,84,0,3,?
?,50,15,1007,?,?,12,?,?,89,0,0,1
1,57,9,1017,?,59,16,?,?,74,?,2,7
5,9,1,1024,?,24,25,?,0,37,0,6,9
10,13,3,1006,?,40,20,?,?,60,0,3,7
12,42,27,1012,?,44,17,?,?,73,0,?,?
8,21,7,?,?,24,19,?,0,?,0,?,?
?,?,?,1031,?,?,2,?,?,?,?,?,?
10,25,10,1017,?,35,18,?,5,63,0,2,5
12,30,4,1014,?,26,20,?,0,51,0,0,3
8,25,?,1016,0,?,19,10,0,56,?,1,?
?,42,6,?,?,50,17,?,?,7,0,0,0
7,21,4,1012,?,30,22,?,0,52,0,0,3
8,25,8,1015,?,28,22,11,0,49,0,4,?
11,30,?,1020,?,?,23,?,0,11,?,9,16
14,38,?,1019,?,7,3,?,9,83,?,0,1
14,42,20,1012,?,44,17,?,?,73,0,?,?
12,42,?,1017,?,7,10,?,16,77,?,1,1
10,21,8,1016,?,38,19,?,?,62,0,0,7
4,9,1,812,99,32,6,2,0,77,0,4,?
21,53,12,1017,?,61,14,?,?,81,0,0,?
13,42,12,1002,?,34,21,?,5,76,?,?,0
10,25,?,1020,?,?,23,?,0,11,?,9,16
17,50,8,1009,?,45,20,17,?,80,?,?,?
3,9,1,812,99,22,6,3,0,76,0,2,?
11,38,?,1017,?,13,10,?,11,77,?,1,1
11,21,15,1019,?,23,23,?,0,40,?,3,4
13,42,11,1002,?,40,21,?,5,76,?,?,0
12,25,11,1017,?,?,14,?,?,82,?,2,4
?,80,15,1012,?,16,12,?,?,99,?,?,?
10,25,?,1017,?,4,10,?,23,77,?,1,1
12,46,6,1002,?,37,21,?,5,76,?,?,0
10,34,10,1015,?,20,22,7,?,37,?,3,9
13,38,13,1002,?,40,21,?,5,76,?,?,0
10,25,6,1019,?,26,23,?,0,44,?,2,3
13,34,7,?,?,?,17,?,7,7,?,0,0
10,13,12,1017,?,43,22,?,5,54,0,1,3
9,25,8,1011,?,18,24,?,0,37,0,4,12
14,50,18,1013,?,40,15,?,?,73,?,0,2
12,50,10,1017,?,?,14,?,1,83,0,0,0
11,38,11,1016,?,40,19,?,?,44,0,2,?
10,30,2,1011,?,21,23,?,0,42,0,1,5
12,38,21,1016,?,40,19,?,?,44,0,2,?
28,65,27,?,?,?,?,?,1,?,0,?,?
9,25,5,1019,?,23,23,?,0,44,?,2,3
14,17,4,1015,?,44,0,?,1,1,?,?,?
13,34,20,1017,?,35,18,?,5,64,0,4,7
6,13,5,1016,?,38,18,?,?,58,0,1,1
14,46,11,1014,?,?,16,?,?,69,0,1,2
11,30,11,1011,?,21,23,?,0,42,0,1,5
23,14,2,1015,?,33,0,?,0,1,0,?,?
2,18,11,1017,?,37,22,9,?,45,?,4,13
21,34,9,1017,?,?,20,?,?,69,2,14,27
?,87,17,1003,?,?,12,?,?,96,?,?,?
10,24,0,674,?,?,20,?,2,67,0,?,?
13,42,6,1011,?,24,24,?,0,37,0,4,12
6,13,3,1015,?,24,19,?,0,53,0,1,2
6,25,1,1016,?,18,18,?,0,60,0,4,7
27,61,21,1015,?,?,16,?,?,71,0,1,5
10,31,6,1017,?,?,21,11,1,52,2,3,13
15,46,13,1008,?,57,14,?,?,79,?,0,2
9,25,10,1011,?,19,23,?,?,42,?,1,5
8,9,5,1017,?,43,22,?,0,46,?,3,8
5,29,10,1016,?,40,20,?,0,55,2,0,4
10,53,14,1020,?,?,14,?,?,74,0,2,3
?,?,?,1014,?,?,15,?,?,78,?,1,7
18,24,5,1016,?,?,20,?,0,55,3,0,4
15,34,8,1017,?,34,21,12,?,56,?,3,13
13,53,15,1008,?,53,8,?,1,50,0,0,2
?,53,?,1015,?,?,9,?,?,86,0,1,0
18,8,4,1017,?,39,21,12,2,56,1,3,13
24,8,7,1017,?,?,21,11,?,52,4,3,13
19,61,14,1017,?,55,14,?,?,82,0,?,?
?,53,?,866,99,?,9,9,?,100,0,2,?
46,62,4,1017,?,?,21,12,1,56,1,3,13
?,82,21,1003,?,?,12,?,?,96,?,?,?
?,34,?,1018,?,?,14,?,?,90,0,0,1
19,23,7,674,?,?,20,?,?,67,2,?,?
18,46,11,1018,?,?,14,11,0,82,0,2,?
?,55,?,1016,?,?,16,?,?,89,?,0,2
22,43,6,674,?,36,20,?,?,67,?,?,?
?,46,?,1017,?,?,14,?,?,89,?,0,1
19,65,2,1023,?,?,25,?,?,34,1,3,?
20,42,18,1015,?,?,15,?,1,83,0,0,0
?,38,?,1016,?,?,15,?,?,78,0,0,2
27,70,26,1017,?,?,16,?,?,74,?,2,7
36,84,9,674,?,?,20,?,?,67,?,?,?
20,42,10,1018,?,55,15,?,1,77,?,1,4
?,34,?,934,?,?,15,12,?,78,?,2,?
16,55,17,1007,?,58,12,?,1,89,0,0,1
?,37,10,1015,?,27,0,?,?,1,?,?,?
19,57,21,1017,?,48,14,?,1,83,0,0,0
?,50,?,1010,?,?,7,?,?,?,0,0,1
18,30,3,1017,?,44,21,11,?,52,?,3,13
?,42,?,1019,?,?,15,?,?,57,?,2,4
18,50,10,1014,?,67,0,?,1,1,0,?,?
?,?,?,1016,?,?,13,?,?,80,?,0,0
20,35,6,1017,?,?,21,11,?,52,3,3,13
12,22,4,1017,?,26,21,12,?,56,?,3,13
14,42,13,1017,?,46,14,?,1,82,0,2,4
15,53,10,1017,?,53,16,12,2,77,?,2,?
?,34,?,1018,?,?,15,?,?,57,?,0,1
22,66,28,1017,?,?,21,12,1,56,4,3,13
?,30,?,1017,?,?,15,12,?,82,0,2,?
17,55,9,1017,?,?,21,11,0,52,3,3,13
20,42,8,1017,?,60,11,?,?,90,?,0,3
13,42,6,1018,?,43,12,?,?,83,?,1,3
21,59,14,1015,?,65,15,?,?,83,?,0,0
?,?,?,1021,?,?,14,?,?,85,?,1,3
22,?,19,1017,?,?,17,?,?,64,?,0,?
?,87,20,1010,?,?,12,?,?,100,0,?,?
21,70,9,1018,?,?,14,11,?,82,0,2,?
20,42,13,1014,?,50,15,?,?,73,?,1,3
?,?,?,1018,?,?,13,?,?,86,?,0,0
19,35,11,1017,?,24,21,11,?,52,2,3,13
6,64,7,1015,?,?,0,?,?,1,2,?,?
8,15,2,1017,?,?,0,?,10,1,6,?,?
20,68,12,1017,?,46,13,?,?,76,?,2,8
?,38,?,1007,?,?,13,?,?,76,?,0,0
?,91,?,1022,?,?,3,?,?,?,?,0,1
20,61,15,1014,?,43,16,?,2,69,?,1,2
?,34,?,?,?,?,0,?,?,?,?,4,?
20,63,4,1017,?,62,11,?,?,90,?,0,3
?,13,?,1004,?,?,12,?,?,33,0,?,4
13,34,11,1016,?,38,15,?,?,75,0,1,3
?,46,?,1004,?,?,12,?,?,33,0,?,4
?,30,?,1016,?,?,13,?,?,89,0,1,?
?,25,?,1027,?,?,6,?,?,61,?,1,2
11,38,?,1017,?,35,10,?,5,77,?,1,1
10,30,?,1017,?,17,10,?,3,77,?,1,1
10,17,?,1017,?,8,10,?,2,77,?,1,1
11,42,?,1017,?,20,10,?,9,77,?,1,1
12,38,?,1017,?,20,10,?,6,77,?,1,1
6,13,10,1016,?,35,16,?,?,77,0,0,0
4,34,3,1015,?,39,16,?,?,61,?,0,3
6,13,21,1017,?,34,18,?,?,65,0,2,4
10,13,18,1017,?,29,18,?,?,65,0,2,4
7,13,4,1010,?,39,16,?,?,84,0,1,3
3,17,6,1017,?,43,8,?,?,90,0,0,3
4,13,7,1012,?,45,17,?,?,73,0,?,?
12,38,6,1012,?,49,17,?,?,73,0,?,?
14,34,12,1012,?,44,17,?,?,73,0,?,?
14,42,7,1002,?,37,21,?,5,76,?,?,0
9,25,6,1002,?,42,21,?,?,76,?,?,0
10,25,14,1002,?,40,21,?,?,76,?,?,0
13,25,9,1002,?,40,21,?,?,76,?,?,0
9,21,4,1014,?,43,17,?,?,63,?,0,1
11,30,9,1019,?,44,19,?,?,67,0,0,2
11,38,10,1019,?,41,19,?,?,67,0,0,2
12,38,6,1014,?,41,17,?,?,63,0,0,1
11,21,4,1028,?,31,15,?,?,96,?,1,2
10,17,22,1013,?,37,15,?,?,73,?,0,2
11,17,14,1013,?,40,15,?,?,73,?,0,2
10,25,14,1013,?,45,15,?,?,73,?,0,2
10,17,11,1013,?,41,15,?,?,73,?,0,2
8,25,5,1018,?,35,18,11,?,61,0,0,?
10,25,18,1018,?,33,18,11,?,61,0,0,?
8,25,12,1016,?,34,20,?,?,63,?,1,4
7,13,3,1017,?,16,17,?,?,76,?,0,2
7,13,7,1014,?,33,17,?,?,74,0,0,0
7,17,12,1014,?,40,18,?,?,63,0,3,?
9,13,10,1016,?,39,19,?,?,62,0,0,7
11,38,17,1016,?,40,19,?,?,44,0,2,?
10,21,8,1012,?,38,19,?,?,61,0,3,3
14,21,8,1017,?,34,18,12,5,67,0,1,13
11,68,22,1015,?,37,20,?,?,87,0,3,?
10,25,11,1017,?,36,18,?,5,64,0,4,7
9,21,18,1017,?,36,18,?,5,63,0,2,5
9,13,9,1016,?,38,18,?,?,58,0,1,1
5,13,7,1016,?,38,20,?,?,63,0,1,4
7,13,13,1016,?,38,20,?,?,63,0,1,4
5,34,3,1016,?,27,15,?,?,72,?,2,5
7,13,10,1017,?,33,20,?,?,56,0,1,4
9,25,11,1017,?,39,23,?,?,46,0,1,3
10,30,12,1017,?,35,19,?,?,64,?,0,3
10,38,11,1017,?,39,17,?,?,68,0,9,12
10,25,7,1015,?,34,19,?,?,69,?,4,9
9,30,?,1015,?,?,19,?,1,42,?,1,3
-,-,?,-,-,?,-,?,?,-,?,-,?
7,13,?,1016,?,?,19,?,1,43,?,0,3
9,25,?,1019,?,?,21,9,1,46,?,3,8
9,21,?,1020,?,?,21,5,0,35,?,2,8
14,42,?,1017,?,?,19,?,?,50,?,1,5
?,?,?,1018,0,?,16,?,?,63,?,1,?
10,17,13,1015,?,?,24,7,?,33,?,3,11
9,25,10,1014,?,?,23,?,?,39,0,2,3
10,21,12,1011,0,?,18,14,0,76,0,?,?
9,21,15,1014,?,?,23,?,?,39,?,2,3
11,34,21,1014,?,?,23,?,?,39,0,2,3
13,25,9,1018,?,?,21,?,?,32,?,2,5
9,21,8,?,?,?,18,?,?,57,?,2,6
11,25,35,1011,0,?,18,14,0,76,0,?,?
10,21,17,1015,?,?,20,?,?,53,0,1,4
7,17,6,1016,?,?,17,?,?,62,0,3,6
10,21,14,1027,?,?,20,?,?,52,?,3,5
10,25,17,1017,?,?,23,?,0,39,?,?,0
15,30,21,1015,?,?,20,?,?,53,0,1,4
9,17,20,1016,?,28,21,9,?,47,0,2,?
12,25,26,1016,?,?,21,9,?,47,0,2,?
20,53,28,1020,?,38,21,?,2,?,0,0,0
25,53,6,1012,?,46,11,?,2,?,0,?,0
?,46,2,1020,?,16,20,?,?,86,?,0,0
?,52,2,1021,?,15,20,?,?,88,?,0,1
8,21,7,?,?,24,17,?,0,?,0,?,?
3,9,1,812,0,22,5,0,0,72,0,2,?
9,25,8,1012,?,18,23,?,0,45,0,1,7
9,25,8,1025,?,24,24,?,0,41,0,4,5
5,9,1,1025,?,24,24,?,0,41,0,4,5
8,25,8,1015,?,28,23,7,0,35,0,3,?
4,9,1,812,0,32,5,0,0,72,0,2,?
10,25,6,1020,?,23,22,?,0,45,?,2,4
10,30,2,1012,?,21,23,?,0,45,0,1,7
9,25,5,1020,?,23,22,?,0,45,?,2,4
11,30,11,1012,?,21,23,?,0,45,0,1,7
13,42,6,1012,?,24,23,?,0,45,0,1,7
6,13,3,1016,?,24,19,?,0,49,0,3,7
6,25,1,1017,?,18,18,?,0,61,0,10,19
9,25,10,1012,?,19,23,?,?,45,?,1,7
?,54,2,1021,?,15,20,?,?,88,?,0,1
3,9,1,813,0,22,7,2,0,72,0,2,?
9,25,8,1012,?,18,25,?,0,40,0,1,7
13,42,6,1012,?,24,25,?,0,40,0,1,7
6,13,3,1016,?,24,20,?,0,47,0,3,6
11,21,15,1020,?,23,23,?,0,43,?,3,4
9,25,8,1025,?,24,26,?,0,32,0,9,12
5,13,1,1025,?,25,26,?,0,32,0,9,12
8,21,7,?,?,24,20,?,0,?,0,?,?
15,34,4,1015,?,26,21,?,0,46,0,0,3
8,25,8,1015,?,28,24,8,0,37,0,4,?
10,25,3,1013,?,30,21,?,0,66,0,2,14
6,21,1,813,0,28,7,2,0,72,0,2,?
6,13,0,813,0,20,7,2,0,72,0,2,?
7,21,10,1020,?,23,23,?,0,43,?,2,3
11,53,6,1015,?,20,23,9,?,40,?,1,9
10,25,5,1020,?,23,23,?,0,43,?,2,3
9,38,6,1012,?,22,26,?,0,37,0,3,8
10,30,2,1012,?,21,26,?,0,37,0,3,8
10,30,4,1020,?,24,23,?,0,43,?,2,3
8,25,7,1012,?,22,26,?,0,37,0,3,8
12,34,4,1012,?,26,26,?,0,37,0,3,8
9,25,3,1016,?,26,21,?,0,47,0,3,5
9,30,1,1017,?,19,20,?,0,60,0,11,17
10,21,6,1012,?,19,26,?,?,37,?,3,8
8,25,7,1016,?,?,27,10,?,34,?,6,11
12,38,6,1015,?,?,25,?,?,47,0,5,6
10,34,10,1012,0,?,23,14,0,55,0,?,?
13,38,8,1015,?,?,25,?,?,47,?,5,6
12,42,10,1015,?,?,25,?,?,47,0,5,6
10,30,6,1019,?,?,22,?,?,35,?,2,7
9,25,5,?,?,?,19,?,?,53,?,5,12
12,34,25,1012,0,?,23,14,0,55,0,?,?
11,34,10,1016,?,?,23,?,?,43,0,4,9
11,34,11,1017,?,?,23,?,?,44,0,6,10
10,34,6,1028,?,?,23,?,?,52,?,7,9
11,38,11,1018,?,?,27,?,0,34,?,?,?
14,42,12,1016,?,?,23,?,?,43,0,4,9
10,34,6,1017,?,28,23,12,?,51,0,2,?
12,25,26,1017,?,?,23,12,?,51,0,2,?
?,54,2,1021,?,16,20,?,?,88,?,0,2
?,51,2,1022,?,14,20,?,?,88,?,0,2
?,47,2,1022,?,15,20,?,?,87,?,0,3
8,25,7,1015,?,?,28,9,?,30,?,5,11
12,38,6,1015,?,?,25,?,?,42,0,6,8
10,34,10,1011,0,?,25,15,0,52,0,?,?
13,38,8,1015,?,?,25,?,?,42,?,6,8
12,42,10,1015,?,?,25,?,?,42,0,6,8
9,25,5,?,?,?,20,?,?,49,?,4,11
12,34,25,1011,0,?,25,15,0,52,0,?,?
11,34,10,1015,?,?,25,?,?,38,0,1,9
11,34,11,1016,?,?,24,?,?,42,0,5,8
10,34,6,1028,?,?,22,?,?,53,?,5,8
11,38,11,1017,?,?,28,?,0,32,?,?,?
14,42,12,1015,?,?,25,?,?,38,0,1,9
10,34,6,1016,?,28,25,11,?,41,0,5,?
12,25,26,1016,?,28,25,11,?,41,0,5,?
10,21,9,1012,?,38,27,?,?,38,0,3,3
7,13,10,1016,?,33,24,?,?,40,0,4,8
10,38,11,1016,?,39,25,?,?,41,0,4,11
12,42,16,1012,?,49,26,?,?,38,0,?,?
18,55,12,1016,?,38,25,?,?,29,0,2,?
6,13,5,1015,?,38,25,?,?,38,0,1,6
?,51,2,1023,?,16,22,?,?,78,?,2,5
9,25,?,1015,0,?,21,18,0,81,?,2,?
10,38,?,1014,?,?,26,?,1,35,?,4,6
7,25,?,1015,?,?,27,?,1,40,?,0,5
11,30,?,1016,?,?,26,?,?,40,?,2,6
9,30,?,1014,?,39,20,?,1,42,?,5,9
9,25,?,1010,?,7,27,?,16,32,?,6,11
8,25,?,1010,?,37,27,?,3,32,?,6,11
7,21,?,1010,?,34,27,?,5,32,?,6,11
14,17,4,1013,?,51,0,?,1,1,?,?,?
23,14,2,1013,?,33,0,?,0,1,0,?,?
10,24,0,1015,?,?,21,?,216,48,0,?,?
10,31,6,1015,?,?,22,9,1,43,2,2,13
8,9,5,1016,?,36,20,?,0,55,?,2,6
5,29,10,1014,?,35,18,?,0,57,2,2,7
15,34,8,1015,?,29,22,9,?,43,?,2,13
18,8,4,1015,?,33,22,9,2,43,1,2,13
22,43,6,1015,?,35,21,?,?,48,?,?,?
36,56,9,1015,?,?,21,?,?,48,?,?,?
?,37,10,1013,?,26,0,?,?,1,?,?,?
18,12,3,1015,?,35,22,9,?,43,?,2,13
19,35,11,1015,?,22,22,9,?,43,2,2,13
6,24,7,1013,?,?,0,?,?,1,2,?,?
8,25,?,1010,?,38,27,?,6,32,?,6,11
10,30,?,1010,?,36,27,?,5,32,?,6,11
14,25,?,1010,?,36,27,?,3,32,?,6,11
9,30,?,1010,?,38,27,?,2,32,?,6,11
9,34,?,1010,?,38,27,?,4,32,?,6,11
?,47,2,1022,?,24,24,?,?,69,?,3,8
8,9,2,1016,?,36,20,?,0,55,?,1,5
18,24,2,1014,?,?,18,?,0,58,3,2,7
15,34,3,1015,?,29,22,9,?,43,?,2,13
18,8,2,1015,?,33,22,9,2,43,1,2,13
22,43,2,1015,?,35,21,?,?,48,?,?,?
36,56,8,1015,?,?,21,?,?,48,?,?,?
?,37,3,1013,?,26,0,?,?,1,?,?,?
22,66,12,1015,?,?,22,9,1,43,4,2,13
17,55,9,1015,?,?,22,9,0,43,3,2,13
6,24,6,1013,?,?,0,?,?,1,2,?,?
14,17,2,1013,?,51,0,?,1,1,?,?,?
23,14,2,1013,?,33,0,?,0,1,1,?,?
5,29,10,1014,?,35,18,?,0,58,2,2,7
18,24,2,1014,?,?,18,?,0,58,2,2,7
22,66,12,1015,?,?,22,9,1,43,3,2,13
4,34,3,1014,?,38,22,?,?,42,?,3,9
12,38,6,1012,?,41,24,?,?,31,0,6,12
10,21,9,1011,?,38,25,?,?,41,0,4,4
7,13,13,1015,?,38,23,?,?,50,0,5,11
7,13,10,1016,?,33,24,?,?,40,0,4,10
8,25,7,1015,?,?,28,9,?,30,?,4,11
12,38,6,1014,?,?,25,?,?,45,0,7,9
13,38,8,1014,?,?,25,?,?,45,?,7,9
12,42,10,1014,?,?,25,?,?,45,0,7,9
10,30,6,1018,?,?,25,?,?,30,?,3,6
9,25,5,?,?,?,21,?,?,45,?,3,10
11,34,10,1014,?,?,26,?,?,37,0,5,11
11,34,11,1015,?,?,25,?,?,42,0,7,13
10,34,6,1027,?,?,22,?,?,52,?,3,5
11,38,11,1016,?,?,27,?,0,38,?,?,?
14,42,12,1014,?,?,26,?,?,37,0,5,11
10,34,6,1016,?,28,24,13,?,50,0,5,?
12,25,26,1016,?,?,24,13,?,50,0,5,?
10,13,3,1006,?,40,25,?,?,35,0,4,7
6,13,5,1015,?,38,25,?,?,39,0,0,4
21,34,9,1014,?,?,23,?,?,49,1,4,10
10,24,0,1015,?,?,21,?,216,49,0,?,?
10,31,1,1015,?,?,22,9,1,43,2,1,13
8,9,2,1015,?,36,21,?,0,55,?,1,3
18,8,2,1015,?,33,22,9,2,43,1,1,13
19,23,7,1015,?,?,21,?,?,49,2,?,?
19,56,8,1015,?,?,21,?,?,49,?,?,?
6,12,3,1015,?,35,22,9,?,43,?,1,13
20,35,2,1015,?,?,22,9,?,43,3,1,13
17,66,12,1015,?,?,22,9,0,43,3,1,13
17,55,9,1015,?,?,22,9,0,43,3,1,13
22,?,10,1016,?,?,21,?,?,52,?,2,?
19,35,2,1015,?,22,22,9,?,43,1,1,13
8,24,6,1013,?,?,0,?,?,1,2,?,?
?,46,2,1022,?,33,27,?,?,55,?,5,11
14,17,2,1012,?,68,0,?,0,1,?,?,?
23,14,2,1012,?,36,0,?,0,1,1,?,?
2,18,3,1015,?,36,21,9,?,46,?,2,13
21,34,5,1014,?,?,23,?,?,49,1,2,6
10,24,0,1015,?,?,21,?,216,47,0,?,?
10,31,0,1015,?,?,21,9,1,46,2,2,13
8,9,2,1015,?,36,20,?,0,55,?,0,3
5,29,10,1014,?,35,18,?,0,57,2,2,7
18,24,2,1014,?,?,18,?,0,57,2,2,7
15,34,3,1015,?,30,22,9,?,43,?,1,13
24,8,5,1015,?,?,21,9,?,46,4,2,13
10,62,1,1015,?,?,21,9,1,46,1,2,13
19,23,8,1015,?,?,21,?,?,47,2,?,?
?,?,13,1015,?,?,21,?,?,51,?,2,?
15,56,8,1015,?,?,21,?,?,47,?,?,?
6,12,2,1015,?,35,21,9,?,46,?,2,13
20,35,3,1015,?,?,21,9,?,46,3,2,13
12,22,4,1015,?,22,21,9,?,46,?,2,13
18,66,12,1015,?,?,22,9,1,43,3,1,13
17,55,9,1015,?,?,21,9,0,46,3,2,13
22,?,12,1015,?,?,21,?,?,51,?,2,?
19,35,2,1015,?,24,21,9,?,46,1,2,13
