?,43,2,1020,?,18,20,?,?,84,?,0,0
2,24,6,1012,?,?,0,?,?,1,2,?,?
10,24,1,1015,?,?,21,?,216,47,0,?,?
8,9,3,1015,?,36,21,?,0,55,?,0,2
5,29,6,1014,?,35,18,?,0,57,2,2,7
15,34,2,1015,?,30,21,9,?,46,?,2,13
18,8,2,1015,?,35,21,9,2,46,1,2,13
22,43,3,1015,?,35,21,?,?,47,?,?,?
15,56,6,1015,?,?,21,?,?,47,?,?,?
18,66,20,1015,?,?,21,9,1,46,3,2,13
17,55,5,1015,?,?,21,9,0,46,3,2,13
2,24,5,1012,?,?,0,?,?,1,2,?,?
18,66,20,1015,?,?,21,9,1,46,4,2,13
10,31,0,1015,?,?,21,9,0,46,2,2,13
5,29,6,1014,?,35,18,?,0,56,2,2,7
18,24,2,1014,?,?,18,?,0,56,3,2,7
10,9,1,1015,?,?,21,9,1,46,1,2,13
15,75,6,1015,?,?,21,?,?,47,?,?,?
6,13,2,1015,?,35,21,9,?,46,?,2,13
17,45,5,1015,?,?,21,9,0,46,2,2,13
2,32,5,1012,?,?,0,?,?,1,2,?,?
21,34,5,1014,?,?,22,?,?,49,1,2,7
10,31,0,1015,?,?,21,9,0,47,2,1,13
24,8,5,1015,?,?,21,9,?,47,3,1,13
10,9,1,1015,?,?,21,9,1,47,1,1,13
19,23,8,1015,?,?,21,?,?,47,3,?,?
6,?,13,1015,?,?,21,?,?,52,0,1,?
20,35,3,1015,?,?,21,9,?,47,3,1,13
19,35,2,1015,?,24,21,9,?,47,1,1,13
7,9,2,1015,?,?,21,9,1,47,1,1,13
19,23,9,1015,?,?,21,?,?,48,3,?,?
6,34,12,1015,?,?,21,?,?,52,0,1,?
14,75,6,1015,?,?,21,?,?,48,?,?,?
7,13,2,1015,?,35,21,9,?,47,?,1,13
20,35,2,1015,?,?,21,9,?,47,3,1,13
12,22,6,1015,?,22,21,9,?,47,?,1,13
22,?,13,1015,?,?,21,?,?,52,?,1,?
19,35,3,1015,?,24,21,9,?,47,1,1,13
23,14,2,1013,?,36,0,?,0,1,1,?,?
2,18,4,1015,?,36,21,9,?,47,?,1,13
21,34,5,1014,?,?,22,?,?,50,1,4,8
10,24,1,1015,?,?,21,?,216,48,0,?,?
10,31,1,1015,?,?,21,9,0,47,2,1,13
5,29,6,1014,?,35,18,?,0,57,2,4,8
18,24,2,1014,?,?,18,?,0,57,3,4,8
18,8,2,1015,?,35,21,9,2,47,1,1,13
11,66,20,1015,?,?,21,9,1,47,4,1,13
5,45,5,1015,?,?,21,9,0,47,2,1,13
15,32,5,1013,?,?,0,?,?,1,2,?,?
6,53,12,1015,?,?,21,?,?,53,1,1,?
19,35,3,1015,?,24,21,9,?,47,2,1,13
?,23,2,1022,?,42,28,?,?,54,?,4,10
14,17,2,1013,?,68,0,?,1,1,?,?,?
2,18,4,1015,?,42,22,10,?,46,?,1,13
8,9,3,1015,?,34,21,?,0,52,?,0,1
18,24,2,1014,?,?,17,?,0,59,3,3,8
15,34,2,1015,?,32,22,10,?,46,?,1,13
18,8,2,1015,?,34,22,10,2,46,1,1,13
22,43,3,1015,?,33,21,?,?,48,?,?,?
7,13,2,1015,?,36,22,10,?,46,?,1,13
12,22,6,1015,?,21,22,10,?,46,?,1,13
11,66,20,1015,?,?,22,10,1,46,4,1,13
5,45,5,1015,?,?,22,10,0,46,2,1,13
19,35,3,1015,?,27,22,10,?,46,2,1,13
14,17,3,1013,?,68,0,?,1,1,?,?,?
23,14,3,1013,?,31,0,?,0,1,1,?,?
10,24,0,1015,?,?,21,?,216,48,0,?,?
5,29,6,1014,?,35,17,?,0,59,2,3,8
18,24,3,1014,?,?,17,?,0,59,3,3,8
15,34,5,1015,?,32,22,10,?,46,?,1,13
18,8,1,1015,?,34,22,10,2,46,1,1,13
14,75,7,1015,?,?,21,?,?,48,?,?,?
?,37,4,1013,?,26,0,?,?,1,?,?,?
5,45,7,1015,?,?,22,10,0,46,2,1,13
10,31,1,1015,?,?,22,10,1,46,2,1,13
7,6,2,1015,?,?,22,10,2,46,1,1,13
17,53,12,1015,?,?,21,?,?,53,1,0,?
14,36,7,1015,?,?,21,?,?,48,?,?,?
5,33,7,1015,?,?,22,10,0,46,2,1,13
15,26,5,1013,?,?,0,?,?,1,2,?,?
?,43,2,1021,?,41,28,?,?,53,?,4,10
23,14,3,1013,?,27,0,?,0,1,1,?,?
2,18,4,1015,?,41,21,10,?,49,?,1,13
21,34,7,1014,?,?,19,?,?,63,1,1,5
10,24,0,1015,?,?,21,?,216,54,0,?,?
10,31,1,1015,?,?,21,10,1,49,2,1,13
8,9,3,1015,?,34,19,?,0,56,?,0,3
5,29,6,1014,?,30,17,?,0,59,2,3,13
18,24,3,1014,?,?,17,?,0,59,3,3,13
15,34,5,1015,?,31,21,10,?,49,?,1,13
18,8,1,1015,?,33,21,10,2,49,1,1,13
24,8,4,1015,?,?,21,10,?,49,3,1,13
7,6,1,1015,?,?,21,10,2,49,1,1,13
19,23,5,1015,?,?,21,?,?,54,3,?,?
22,43,3,1015,?,30,21,?,?,54,?,?,?
17,53,17,1015,?,?,19,?,?,58,1,2,?
7,13,1,1015,?,35,21,10,?,49,?,1,13
20,35,3,1015,?,?,21,10,?,49,3,1,13
12,22,6,1015,?,21,21,10,?,49,?,1,13
11,66,20,1015,?,?,21,10,1,49,4,1,13
5,33,7,1015,?,?,21,10,0,49,2,1,13
22,?,12,1015,?,?,19,?,?,58,?,2,?
19,35,4,1015,?,28,21,10,?,49,2,1,13
19,23,5,1015,?,?,21,?,?,54,2,?,?
17,53,17,1015,?,?,19,?,?,58,2,2,?
21,34,7,1014,?,?,19,?,?,64,2,1,5
10,24,0,1015,?,?,21,?,216,55,0,?,?
8,9,3,1015,?,34,19,?,0,58,?,0,3
5,29,8,1014,?,30,17,?,0,59,2,3,13
18,24,4,1014,?,?,17,?,0,59,3,3,13
15,34,6,1015,?,31,21,10,?,49,?,1,13
4,6,1,1015,?,?,21,10,2,49,1,1,13
22,43,3,1015,?,30,21,?,?,55,?,?,?
7,36,7,1015,?,?,21,?,?,55,?,?,?
?,37,3,1013,?,26,0,?,?,1,?,?,?
6,13,1,1015,?,35,21,10,?,49,?,1,13
14,66,27,1015,?,?,21,10,1,49,4,1,13
4,33,7,1015,?,?,21,10,0,49,2,1,13
11,26,5,1013,?,?,0,?,?,1,2,?,?
5,29,8,1014,?,30,17,?,0,59,2,4,12
18,24,4,1014,?,?,17,?,0,59,3,4,12
4,16,1,1015,?,?,21,10,2,49,1,1,13
17,86,17,1015,?,?,19,?,?,59,2,2,?
7,60,7,1015,?,?,21,?,?,55,?,?,?
6,12,1,1015,?,35,21,10,?,49,?,1,13
4,38,7,1015,?,?,21,10,0,49,2,1,13
11,35,5,1013,?,?,0,?,?,1,2,?,?
8,13,3,1005,?,36,20,?,?,52,0,1,4
12,46,14,1000,?,41,24,?,5,51,?,?,0
13,46,6,1000,?,37,24,?,5,51,?,?,0
7,17,11,1016,?,36,20,?,5,55,0,3,4
10,13,9,1015,?,37,23,?,?,49,0,1,1
13,46,19,1000,?,41,24,?,5,51,?,?,0
11,38,8,1012,?,45,21,?,?,39,?,2,7
10,34,7,1015,?,38,22,?,?,36,0,0,?
15,25,5,1015,?,38,22,?,?,36,0,0,?
11,25,10,1015,?,45,23,?,5,43,0,0,0
10,30,11,1017,?,34,19,?,5,69,0,0,2
8,13,17,1017,?,32,20,?,?,53,0,1,3
8,13,16,1017,?,34,20,?,?,53,0,1,3
7,13,3,1011,?,35,20,?,?,56,0,2,4
5,13,4,1019,?,39,12,?,?,77,0,0,2
8,13,4,1011,?,46,23,?,?,45,0,?,?
14,50,10,1011,?,48,23,?,?,45,0,?,?
15,38,15,1011,?,49,23,?,?,45,0,?,?
13,46,9,1000,?,37,24,?,5,51,?,?,0
10,34,5,1000,?,43,24,?,?,51,?,?,0
11,25,15,1000,?,40,24,?,?,51,?,?,0
17,30,10,1000,?,41,24,?,?,51,?,?,0
10,17,26,1012,?,41,21,?,?,39,?,2,7
10,25,13,1012,?,45,21,?,?,39,?,2,7
10,17,8,1012,?,44,21,?,?,39,?,2,7
10,25,12,1012,?,40,21,?,?,39,?,2,7
8,38,7,1013,?,41,22,?,?,52,0,3,?
7,13,7,1015,?,37,23,?,?,49,0,1,1
9,55,8,1015,?,38,22,?,?,36,0,0,?
10,13,8,1011,?,37,22,?,?,49,0,1,1
13,13,11,1016,?,32,22,8,5,40,0,2,13
10,30,8,1017,?,34,19,?,5,69,0,0,2
7,25,13,1016,?,36,20,?,5,55,0,3,4
4,13,3,1016,?,26,16,?,?,54,?,2,5
9,38,9,1016,?,39,22,?,?,46,?,0,4
8,34,8,1015,?,39,23,?,?,49,0,2,5
10,30,7,1015,?,32,17,?,?,65,?,0,3
13,46,22,1011,?,49,23,?,?,45,0,?,?
15,53,28,1011,?,49,23,?,?,45,0,?,?
13,46,17,1000,?,37,24,?,5,51,?,?,0
14,66,27,1015,?,?,20,9,1,49,4,2,13
4,38,7,1015,?,?,20,9,0,49,2,2,13
10,24,0,1016,?,?,21,?,216,58,0,?,?
8,9,3,1015,?,34,18,?,0,58,?,3,7
5,29,8,1014,?,30,17,?,0,60,2,4,9
18,24,4,1014,?,?,17,?,0,60,3,4,9
18,8,1,1015,?,33,20,9,2,49,1,2,13
2,18,4,1015,?,41,20,9,?,49,?,2,13
21,34,7,1015,?,?,17,?,?,70,2,1,0
10,31,1,1015,?,?,20,9,1,49,2,2,13
5,29,8,1014,?,30,16,?,0,59,2,4,12
18,24,4,1014,?,?,16,?,0,59,3,4,12
24,8,4,1015,?,?,20,9,?,49,3,2,13
8,16,3,1015,?,?,20,9,2,49,1,2,13
19,23,7,1016,?,?,21,?,?,58,2,?,?
14,86,12,1016,?,?,18,?,?,64,2,2,?
13,60,7,1016,?,?,21,?,?,58,?,?,?
10,12,3,1015,?,35,20,9,?,49,?,2,13
20,35,3,1015,?,?,20,9,?,49,3,2,13
12,22,6,1015,?,21,20,9,?,49,?,2,13
20,66,27,1015,?,?,20,9,1,49,5,2,13
16,38,7,1015,?,?,20,9,0,49,2,2,13
22,?,10,1016,?,?,18,?,?,64,?,2,?
19,35,6,1015,?,28,20,9,?,49,2,2,13
14,35,5,1013,?,?,0,?,?,1,3,?,?
?,35,2,1021,?,42,29,?,?,51,?,5,10
21,34,7,1015,?,?,17,?,?,70,2,1,1
14,48,12,1016,?,?,18,?,?,64,2,2,?
13,38,7,1016,?,?,21,?,?,57,?,?,?
10,16,3,1015,?,35,20,9,?,49,?,2,13
16,17,7,1015,?,?,20,9,0,49,2,2,13
22,43,3,1016,?,34,21,?,?,57,?,?,?
23,14,3,1013,?,26,0,?,0,1,1,?,?
2,18,4,1015,?,42,20,11,?,56,?,2,13
8,9,3,1015,?,34,18,?,0,59,?,2,6
5,29,8,1014,?,31,17,?,0,58,2,5,13
15,34,6,1015,?,32,20,11,?,56,?,2,13
18,8,1,1015,?,32,20,11,2,56,1,2,13
10,16,3,1015,?,36,20,11,?,56,?,2,13
12,22,6,1015,?,20,20,11,?,56,?,2,13
19,35,6,1015,?,26,20,11,?,56,2,2,13
10,24,1,1016,?,?,21,?,216,57,0,?,?
5,29,6,1014,?,31,17,?,0,57,2,4,12
18,24,4,1014,?,?,17,?,0,57,3,4,12
15,34,5,1015,?,32,20,11,?,56,?,2,13
18,8,3,1015,?,32,20,11,2,56,1,2,13
22,43,2,1016,?,34,21,?,?,57,?,?,?
13,38,5,1016,?,?,21,?,?,57,?,?,?
20,66,23,1015,?,?,20,11,1,56,5,2,13
16,17,5,1015,?,?,20,11,0,56,2,2,13
14,35,7,1013,?,?,0,?,?,1,3,?,?
21,34,9,1014,?,?,15,?,?,73,2,1,1
10,24,1,1016,?,?,21,?,216,58,0,?,?
10,31,2,1015,?,?,19,11,1,57,2,2,13
8,9,3,1016,?,34,17,?,0,61,?,2,5
5,29,6,1014,?,31,17,?,0,54,2,5,17
18,24,4,1014,?,?,17,?,0,54,3,5,17
18,8,3,1015,?,32,19,11,2,57,1,2,13
24,8,6,1015,?,?,19,11,?,57,4,2,13
8,16,1,1015,?,?,19,11,2,57,1,2,13
19,23,6,1016,?,?,21,?,?,58,2,?,?
14,48,11,1016,?,?,18,?,?,69,0,4,?
20,35,5,1015,?,?,19,11,?,57,3,2,13
20,66,23,1015,?,?,19,11,1,57,5,2,13
16,17,5,1015,?,?,19,11,0,57,2,2,13
19,35,6,1015,?,26,19,11,?,57,2,2,13
14,35,7,1013,?,?,0,?,?,1,2,?,?
2,18,3,1015,?,44,19,11,?,57,?,2,13
20,48,11,1016,?,?,18,?,?,69,0,4,?
7,38,5,1016,?,?,21,?,?,58,?,?,?
11,16,4,1015,?,44,19,11,?,57,?,2,13
12,22,8,1015,?,21,19,11,?,57,?,2,13
30,66,23,1015,?,?,19,11,1,57,4,2,13
9,17,5,1015,?,?,19,11,0,57,2,2,13
22,?,12,1016,?,?,18,?,?,69,?,4,?
13,35,7,1013,?,?,0,?,?,1,2,?,?
?,35,2,1020,?,44,29,?,?,53,?,5,11
8,19,1,1015,?,?,19,11,2,57,1,2,13
20,57,11,1016,?,?,18,?,?,69,0,4,?
7,3,5,1016,?,?,21,?,?,58,?,?,?
11,24,4,1015,?,44,19,11,?,57,?,2,13
9,28,5,1015,?,?,19,11,0,57,2,2,13
13,55,7,1013,?,?,0,?,?,1,2,?,?
23,14,3,1013,?,25,0,?,0,1,1,?,?
8,9,3,1015,?,25,17,?,0,61,?,2,6
5,29,6,1014,?,29,17,?,0,53,2,5,14
15,34,5,1015,?,29,19,11,?,59,?,2,13
18,8,3,1015,?,32,19,11,2,59,1,2,13
?,37,3,1013,?,25,0,?,?,1,?,?,?
23,14,4,1013,?,25,0,?,0,1,1,?,?
10,24,1,1016,?,?,21,?,216,57,0,?,?
8,9,5,1015,?,25,17,?,0,60,?,3,7
5,29,8,1014,?,29,17,?,0,53,2,5,15
18,24,3,1014,?,?,17,?,0,53,3,5,15
22,43,3,1016,?,34,21,?,?,57,?,?,?
7,3,6,1016,?,?,21,?,?,57,?,?,?
30,66,17,1015,?,?,19,11,1,59,4,2,13
9,28,8,1015,?,?,19,11,0,59,2,2,13
?,35,2,1019,?,44,29,?,?,51,?,7,13
21,34,9,1015,?,?,14,?,?,71,2,5,8
10,31,2,1015,?,?,17,11,1,67,2,2,13
24,8,6,1015,?,?,17,11,?,67,4,2,13
19,23,6,1016,?,?,21,?,?,57,3,?,?
20,45,11,1016,?,?,17,?,?,66,0,1,?
12,20,6,1016,?,?,21,?,?,57,?,?,?
11,26,4,1015,?,44,17,11,?,67,?,2,13
20,35,5,1015,?,?,17,11,?,67,3,2,13
9,28,8,1015,?,?,17,11,0,67,2,2,13
19,35,6,1015,?,26,17,11,?,67,2,2,13
13,32,7,1013,?,?,0,?,?,1,2,?,?
7,16,1,1015,?,?,17,11,1,67,1,2,13
24,66,17,1015,?,?,17,11,1,67,4,2,13
7,28,8,1015,?,?,17,11,0,67,2,2,13
8,32,7,1013,?,?,0,?,?,1,2,?,?
2,18,3,1015,?,44,17,11,?,67,?,2,13
21,34,8,1015,?,?,14,?,?,71,2,5,9
8,9,5,1016,?,31,17,?,0,59,?,3,7
5,29,8,1014,?,30,16,?,0,54,2,5,14
18,24,3,1014,?,?,16,?,0,54,3,5,14
15,34,5,1015,?,29,17,11,?,67,?,2,13
18,8,3,1015,?,33,17,11,2,67,1,2,13
19,23,8,1016,?,?,21,?,?,57,3,?,?
22,43,3,1016,?,33,21,?,?,57,?,?,?
?,37,3,1013,?,27,0,?,?,1,?,?,?
20,35,6,1015,?,?,17,11,?,67,3,2,13
12,22,10,1015,?,21,17,11,?,67,?,2,13
22,?,15,1016,?,?,17,?,?,66,?,1,?
19,35,4,1015,?,26,17,11,?,67,2,2,13
14,17,4,1014,?,68,0,?,1,1,?,?,?
23,14,4,1014,?,26,0,?,0,1,1,?,?
5,29,10,1014,?,30,16,?,0,54,2,6,13
18,24,2,1014,?,?,16,?,0,54,3,6,13
15,34,11,1015,?,29,17,11,?,67,?,2,13
18,8,1,1015,?,33,17,11,2,67,1,2,13
12,20,7,1016,?,?,21,?,?,57,?,?,?
?,37,3,1014,?,27,0,?,?,1,?,?,?
11,26,4,1015,?,48,17,11,?,67,?,2,13
24,66,23,1015,?,?,17,11,1,67,4,2,13
7,28,10,1015,?,?,17,11,0,67,2,2,13
19,35,4,1015,?,31,17,11,?,67,2,2,13
8,32,9,1014,?,?,0,?,?,1,3,?,?
17,45,11,1017,?,?,17,?,?,68,0,0,?
17,45,16,1017,?,?,17,?,?,68,0,0,?
11,26,5,1015,?,44,17,10,?,65,?,1,13
19,35,11,1015,?,31,17,10,?,65,2,1,13
?,39,2,1019,?,44,28,?,?,50,?,7,11
24,66,23,1015,?,?,17,10,1,65,5,1,13
23,14,4,1014,?,25,0,?,0,1,1,?,?
2,18,4,1016,?,44,18,9,?,55,?,1,13
21,34,7,1015,?,?,14,?,?,71,2,5,9
10,31,3,1016,?,?,18,9,1,55,2,1,13
8,9,5,1017,?,31,15,?,0,64,?,2,1
5,29,10,1015,?,30,16,?,0,55,2,4,10
18,24,2,1015,?,?,16,?,0,55,3,4,10
15,34,11,1016,?,24,18,9,?,55,?,1,13
18,8,1,1016,?,33,18,9,2,55,1,1,13
24,8,6,1016,?,?,18,9,?,55,4,1,13
7,16,3,1016,?,?,18,9,1,55,1,1,13
19,23,9,1016,?,?,21,?,?,57,3,?,?
22,43,3,1016,?,31,21,?,?,57,?,?,?
?,37,3,1014,?,24,0,?,?,1,?,?,?
20,35,8,1016,?,?,18,9,?,55,3,1,13
24,66,23,1016,?,?,18,9,1,55,5,1,13
7,28,10,1016,?,?,18,9,0,55,2,1,13
17,45,16,1017,?,?,17,?,?,67,2,1,?
20,35,8,1016,?,?,18,9,?,55,4,1,13
19,35,11,1016,?,29,18,9,?,55,2,1,13
23,14,5,1014,?,25,0,?,0,1,1,?,?
2,18,4,1016,?,46,18,9,?,55,?,1,13
10,24,0,1016,?,?,21,?,216,57,0,?,?
10,31,3,1016,?,?,18,9,1,55,3,1,13
8,9,6,1017,?,28,15,?,0,65,?,0,1
5,29,12,1015,?,27,16,?,0,55,2,4,10
18,24,5,1015,?,?,16,?,0,55,3,4,10
18,8,2,1016,?,32,18,9,2,55,1,1,13
22,43,4,1016,?,31,21,?,?,57,?,?,?
12,20,11,1016,?,?,21,?,?,57,?,?,?
?,37,5,1014,?,24,0,?,?,1,?,?,?
12,22,10,1016,?,19,18,9,?,55,?,1,13
24,66,28,1016,?,?,18,9,1,55,5,1,13
7,28,12,1016,?,?,18,9,0,55,2,1,13
8,32,7,1014,?,?,0,?,?,1,3,?,?
23,14,5,1015,?,25,0,?,0,1,1,?,?
5,29,12,1015,?,27,16,?,0,55,3,4,10
18,24,5,1015,?,?,16,?,0,55,4,4,10
27,45,16,1017,?,?,17,?,?,67,2,1,?
5,62,11,1016,?,?,21,?,?,57,?,?,?
10,22,5,1016,?,44,17,9,?,57,?,1,13
7,33,12,1016,?,?,18,9,0,55,2,1,13
12,42,7,1015,?,?,0,?,?,1,3,?,?
10,31,3,1016,?,?,17,9,1,57,3,1,13
9,26,3,1016,?,?,17,9,1,57,1,1,13
15,47,28,1016,?,?,17,9,1,57,5,1,13
12,6,4,1015,?,68,0,?,1,1,?,?,?
16,24,5,1015,?,25,0,?,0,1,1,?,?
12,22,4,1016,?,46,17,9,?,57,?,1,13
14,22,7,1015,?,?,14,?,?,71,2,5,9
11,23,0,1016,?,?,21,?,216,57,0,?,?
23,3,3,1016,?,?,17,9,1,57,3,1,13
13,9,6,1017,?,28,14,?,0,71,?,1,3
6,18,12,1015,?,27,16,?,0,56,3,3,11
10,13,5,1015,?,?,16,?,0,56,4,3,11
8,10,11,1016,?,24,17,9,?,57,?,1,13
11,6,2,1016,?,32,17,9,2,57,1,1,13
17,29,6,1016,?,?,17,9,?,57,4,1,13
17,25,9,1016,?,?,21,?,?,57,3,?,?
14,31,4,1016,?,31,21,?,?,57,?,?,?
27,73,16,1017,?,?,17,?,?,66,2,2,?
?,30,5,1015,?,24,0,?,?,1,?,?,?
13,25,8,1016,?,?,17,9,?,57,4,1,13
3,3,10,1016,?,19,17,9,?,57,?,1,13
7,33,12,1016,?,?,17,9,0,57,2,1,13
15,?,15,1017,?,?,17,?,?,66,?,2,?
18,23,11,1016,?,29,17,9,?,57,2,1,13
7,10,7,1015,?,?,0,?,10,1,8,?,?
?,37,2,1019,?,44,27,?,?,52,?,7,11
16,24,3,1015,?,27,0,?,0,1,1,?,?
