?,43,2,1020,?,18,20,?,?,84,?,0,0
12,22,6,1016,?,46,17,9,?,57,?,1,13
14,22,8,1015,?,?,14,?,?,71,2,5,9
11,23,1,1016,?,?,21,?,216,57,0,?,?
23,3,4,1016,?,?,17,9,1,57,3,1,13
13,9,5,1017,?,29,14,?,0,71,?,2,4
6,18,8,1015,?,29,15,?,0,57,3,3,9
10,13,7,1015,?,?,15,?,0,57,4,3,9
8,10,10,1016,?,22,17,9,?,57,?,1,13
11,6,1,1016,?,32,17,9,2,57,1,1,13
8,26,4,1016,?,?,17,9,1,57,1,1,13
17,25,11,1016,?,?,21,?,?,57,3,?,?
14,31,6,1016,?,26,21,?,?,57,?,?,?
27,73,17,1017,?,?,16,?,?,65,2,2,?
6,62,18,1016,?,?,21,?,?,57,?,?,?
?,30,13,1015,?,17,0,?,?,1,?,?,?
12,22,6,1016,?,44,17,9,?,57,?,1,13
13,25,5,1016,?,?,17,9,?,57,4,1,13
3,3,3,1016,?,19,17,9,?,57,?,1,13
10,47,28,1016,?,?,17,9,1,57,5,1,13
16,33,17,1016,?,?,17,9,0,57,2,1,13
15,?,18,1017,?,?,16,?,?,65,?,2,?
18,23,8,1016,?,29,17,9,?,57,2,1,13
8,42,7,1015,?,?,0,?,?,1,3,?,?
6,18,8,1015,?,29,15,?,0,57,2,2,9
10,13,7,1015,?,?,15,?,0,57,3,2,9
6,2,18,1016,?,?,21,?,?,57,?,?,?
12,21,6,1017,?,44,15,9,?,67,?,0,13
10,47,17,1017,?,?,15,9,1,67,4,0,13
16,60,17,1017,?,?,15,9,0,67,3,0,13
8,23,9,1015,?,?,0,?,?,1,3,?,?
23,3,4,1017,?,?,15,9,0,67,3,0,13
8,35,4,1017,?,?,15,9,2,67,1,0,13
13,25,5,1017,?,?,15,9,?,67,3,0,13
18,23,8,1017,?,29,15,9,?,67,2,0,13
27,43,17,1017,?,?,16,?,?,65,2,2,?
12,21,6,1017,?,35,15,9,?,67,?,0,13
3,3,3,1017,?,20,15,9,?,67,?,0,13
18,23,8,1017,?,26,15,9,?,67,2,0,13
12,22,6,1017,?,46,15,9,?,67,?,0,13
?,37,2,1019,?,42,27,?,?,54,?,6,11
27,43,15,1017,?,?,16,?,?,62,2,2,?
12,21,7,1016,?,35,16,9,?,63,?,1,13
15,?,22,1017,?,?,16,?,?,62,?,2,?
18,23,6,1016,?,26,16,9,?,63,2,1,13
12,6,8,1014,?,68,0,?,1,1,?,?,?
16,24,4,1014,?,16,0,?,0,1,1,?,?
12,22,8,1016,?,22,16,9,?,63,?,1,13
14,22,19,1015,?,?,13,?,?,71,3,4,5
11,23,0,1016,?,?,21,?,216,57,0,?,?
23,3,3,1016,?,?,16,9,1,63,2,1,13
13,9,3,1017,?,30,13,?,0,73,?,0,2
6,18,4,1015,?,28,15,?,0,59,1,1,5
10,13,2,1015,?,?,15,?,0,59,2,1,5
8,10,8,1016,?,15,16,9,?,63,?,1,13
11,6,1,1016,?,27,16,9,2,63,1,1,13
12,55,1,1016,?,?,16,9,1,63,1,1,13
17,25,5,1016,?,?,21,?,?,57,3,?,?
14,31,3,1016,?,8,21,?,?,57,?,?,?
27,43,10,1017,?,?,16,?,?,62,1,2,?
6,2,5,1016,?,?,21,?,?,57,?,?,?
?,30,3,1014,?,22,0,?,?,1,?,?,?
10,21,11,1016,?,19,16,9,?,63,?,1,13
13,25,4,1016,?,?,16,9,?,63,3,1,13
3,3,8,1016,?,12,16,9,?,63,?,1,13
10,47,7,1016,?,?,16,9,0,63,2,1,13
16,60,7,1016,?,?,16,9,0,63,2,1,13
15,?,8,1017,?,?,16,?,?,62,?,2,?
18,23,6,1016,?,17,16,9,?,63,1,1,13
8,23,2,1014,?,?,0,?,?,1,1,?,?
7,10,5,1014,?,?,0,?,2,1,8,?,?
?,?,?,1014,?,?,17,?,?,72,?,1,4
?,38,?,1016,?,?,9,?,?,93,0,1,1
?,53,?,868,99,?,12,11,?,94,0,1,?
?,34,?,1017,?,?,16,?,?,84,0,0,1
?,55,?,1015,?,?,19,?,?,79,?,0,0
?,46,?,1017,?,?,17,?,?,85,?,0,1
15,43,10,1017,?,?,16,?,?,62,1,2,?
?,42,?,1018,?,?,17,?,?,58,?,1,0
?,42,?,1018,?,?,17,?,?,58,?,1,0
15,54,10,1017,?,?,16,?,?,62,1,2,?
7,30,6,856,99,41,10,7,?,82,0,1,?
1,57,9,1016,?,59,20,?,?,61,?,0,2
21,53,12,1016,?,61,15,?,?,78,0,0,?
17,50,8,1008,?,45,22,15,?,64,?,?,?
12,25,11,1016,?,?,16,?,?,76,?,2,3
13,34,7,?,?,?,22,?,7,6,?,0,0
12,50,10,1016,?,?,19,?,1,61,0,0,0
14,46,11,1012,?,?,18,?,?,55,0,1,2
27,61,21,1014,?,?,20,?,?,53,0,0,2
15,46,13,1007,?,57,15,?,?,84,?,0,1
10,53,14,1019,?,?,17,?,?,60,0,3,3
13,53,15,1009,?,53,11,?,1,35,0,2,4
19,61,14,1016,?,55,16,?,?,74,0,0,?
18,46,11,1017,?,?,16,11,0,74,0,2,?
13,9,3,1017,?,30,13,?,0,74,?,0,2
20,42,18,1013,?,?,20,?,1,62,0,0,0
27,70,26,1016,?,?,20,?,?,61,?,0,2
20,42,10,1017,?,55,20,?,1,72,?,0,1
19,57,21,1016,?,48,19,?,1,61,0,0,0
18,50,10,1012,?,67,0,?,1,1,0,?,?
14,42,13,1016,?,46,16,?,1,76,0,2,3
15,53,10,1016,?,53,19,12,2,62,?,1,?
20,42,8,1017,?,60,15,?,?,69,?,0,1
13,42,6,1016,?,43,18,?,?,68,?,1,1
21,59,14,1013,?,65,20,?,?,62,?,0,0
21,70,9,1017,?,?,16,11,?,74,0,2,?
20,42,13,1013,?,50,18,?,?,60,?,0,1
20,68,12,1016,?,46,16,?,?,76,?,0,2
20,61,15,1012,?,43,18,?,2,55,?,1,2
20,63,4,1017,?,62,15,?,?,69,?,0,1
13,34,11,1015,?,38,17,?,?,66,0,1,2
14,22,19,1015,?,?,13,?,?,72,3,5,6
6,18,4,1015,?,28,16,?,0,55,1,2,5
10,13,2,1015,?,?,16,?,0,55,2,2,5
7,20,5,1016,?,?,21,?,?,57,?,?,?
15,47,7,1016,?,?,16,9,0,63,2,1,13
15,53,7,1016,?,?,16,9,0,63,2,1,13
11,38,2,1014,?,?,0,?,?,1,1,?,?
11,23,0,1016,?,?,21,?,216,56,0,?,?
6,18,4,1015,?,28,15,?,0,56,1,1,4
10,13,2,1015,?,?,15,?,0,56,2,1,4
?,34,2,1019,?,40,26,?,?,60,?,2,5
7,55,5,1016,?,?,21,?,?,56,?,?,?
15,51,7,1016,?,?,16,9,0,63,2,1,13
11,41,2,1014,?,?,0,?,?,1,1,?,?
12,6,3,1014,?,68,0,?,1,1,?,?,?
16,24,1,1014,?,21,0,?,0,1,1,?,?
12,22,4,1016,?,27,15,9,?,67,?,2,13
11,23,0,1016,?,?,21,?,216,56,1,?,?
23,3,4,1016,?,?,15,9,1,67,2,2,13
13,9,5,1016,?,22,12,?,0,77,?,0,3
6,18,3,1015,?,31,15,?,0,56,1,1,4
10,13,3,1015,?,?,15,?,0,56,2,1,4
8,10,6,1016,?,18,15,9,?,67,?,2,13
11,6,1,1016,?,28,15,9,2,67,1,2,13
10,30,1,1016,?,?,15,9,1,67,1,2,13
17,25,5,1016,?,?,21,?,?,56,2,?,?
14,31,3,1016,?,7,21,?,?,56,?,?,?
14,55,6,1016,?,?,16,?,?,62,1,2,?
10,72,3,1016,?,?,21,?,?,56,?,?,?
?,30,4,1014,?,20,0,?,?,1,?,?,?
9,23,10,1016,?,17,15,9,?,67,?,2,13
13,25,4,1016,?,?,15,9,?,67,3,2,13
3,3,5,1016,?,13,15,9,?,67,?,2,13
1,47,7,1016,?,?,15,9,0,67,2,2,13
8,41,10,1016,?,?,15,9,0,67,2,2,13
15,?,10,1016,?,?,16,?,?,62,?,2,?
18,23,3,1016,?,17,15,9,?,67,1,2,13
1,41,2,1014,?,?,0,?,?,1,1,?,?
7,10,4,1014,?,?,0,?,2,1,8,?,?
8,25,7,1016,?,?,15,11,?,76,?,2,11
12,38,6,1015,?,?,15,?,?,84,0,1,2
10,34,10,1012,0,?,14,11,0,80,0,?,?
13,38,8,1015,?,?,15,?,?,84,?,1,2
12,42,10,1015,?,?,15,?,?,84,0,1,2
10,30,6,1017,?,?,25,?,?,28,?,2,7
9,25,5,?,?,?,9,?,?,80,?,0,2
12,34,25,1012,0,?,14,11,0,80,0,?,?
11,34,10,1016,?,?,15,?,?,71,0,1,0
11,34,11,1017,?,?,15,?,?,61,0,5,6
10,34,6,1028,?,?,15,?,?,88,?,2,3
11,38,11,1018,?,?,14,?,0,87,?,?,?
14,42,12,1016,?,?,15,?,?,71,0,1,0
10,34,6,1016,?,28,14,14,?,100,0,2,?
12,25,26,1016,?,?,14,14,?,100,0,2,?
16,55,10,1015,?,59,20,?,?,62,?,1,3
5,21,6,855,99,41,9,7,?,89,0,1,?
?,42,17,1007,?,?,12,?,?,89,0,0,1
?,70,5,?,?,50,21,?,?,6,0,0,0
12,38,11,1016,?,61,15,?,?,79,0,0,?
8,13,3,1005,?,36,13,?,?,73,0,0,2
13,34,10,1008,?,45,21,16,?,72,?,?,?
10,21,8,1016,?,?,16,?,?,78,?,0,1
15,59,8,?,?,?,21,?,7,6,?,0,0
14,57,9,1016,?,?,18,?,1,62,0,0,0
10,30,12,1012,?,?,18,?,?,60,0,2,3
14,22,16,1015,?,?,12,?,?,73,2,4,6
6,13,5,1015,?,38,13,?,?,77,0,0,0
16,46,15,1014,?,?,20,?,?,55,0,0,1
9,17,10,1006,?,57,15,?,?,83,?,0,0
13,59,10,1019,?,?,17,?,?,60,0,3,3
14,55,12,1008,?,53,11,?,1,33,0,2,3
13,46,10,1016,?,55,15,?,?,74,0,0,?
14,34,15,1017,?,?,15,12,0,82,0,2,?
13,34,13,1013,?,?,20,?,1,63,0,0,0
21,50,22,1015,?,?,20,?,?,62,?,1,3
21,63,9,1017,?,55,19,?,1,75,?,0,1
6,25,12,1007,?,58,12,?,1,89,0,0,1
20,61,19,1016,?,48,18,?,1,62,0,0,0
12,17,4,1011,?,67,0,?,1,1,0,?,?
16,59,9,1016,?,46,16,?,1,78,0,0,1
11,50,11,1016,?,53,19,13,2,68,?,1,?
20,30,8,1017,?,60,14,?,?,76,?,0,0
11,50,3,1016,?,43,18,?,?,71,?,1,1
15,55,12,1013,?,65,20,?,?,63,?,0,0
14,53,5,1017,?,?,15,12,?,82,0,2,?
20,55,10,1013,?,50,18,?,?,64,?,0,1
10,46,6,1016,?,46,15,?,?,78,?,0,2
12,42,9,1012,?,43,18,?,2,60,?,2,3
12,57,2,1017,?,62,14,?,?,76,?,0,0
9,21,7,1015,?,38,16,?,?,70,0,1,2
4,13,3,1014,?,38,15,?,?,59,?,6,10
12,38,6,1012,?,41,18,?,?,47,0,5,10
10,13,8,1011,?,37,17,?,?,60,0,1,1
7,13,13,1015,?,38,10,?,?,90,0,2,4
7,13,10,1016,?,33,19,?,?,50,0,4,9
9,25,5,?,?,?,8,?,?,80,?,0,2
11,34,11,1017,?,?,15,?,?,61,0,4,5
11,38,11,1018,?,?,14,?,0,88,?,?,?
?,38,?,1016,?,?,10,?,?,93,0,1,0
?,38,?,867,99,?,12,10,?,93,0,1,?
?,34,?,1016,?,?,15,?,?,84,0,0,0
?,38,?,1015,?,?,16,?,?,76,0,1,2
14,55,6,1016,?,?,16,?,?,62,0,2,?
?,30,?,1016,?,?,16,12,?,77,0,1,?
13,9,5,1016,?,22,12,?,0,77,?,0,1
6,18,3,1014,?,31,15,?,0,57,1,1,3
10,13,3,1014,?,?,15,?,0,57,2,1,3
10,13,8,1011,?,37,17,?,?,61,0,0,0
7,13,10,1015,?,33,18,?,?,50,0,7,12
8,34,8,1015,?,39,15,?,?,82,0,0,1
13,46,22,1012,?,48,18,?,?,63,0,?,?
15,25,5,1015,?,38,17,?,?,49,0,0,?
6,13,5,1014,?,38,13,?,?,75,0,0,0
11,23,0,1016,?,?,21,?,216,55,1,?,?
13,9,5,1016,?,22,12,?,0,78,?,0,1
6,18,3,1014,?,31,15,?,0,58,1,1,3
10,13,3,1014,?,?,15,?,0,58,2,1,3
10,30,1,1015,?,?,15,9,1,67,1,1,13
17,25,5,1016,?,?,21,?,?,55,2,?,?
14,55,6,1016,?,?,16,?,?,64,0,3,?
10,72,3,1016,?,?,21,?,?,55,?,?,?
9,23,10,1015,?,17,15,9,?,67,?,1,13
13,25,4,1015,?,?,15,9,?,67,3,1,13
3,3,5,1015,?,13,15,9,?,67,?,1,13
1,47,7,1015,?,?,15,9,0,67,2,1,13
8,41,10,1015,?,?,15,9,0,67,2,1,13
15,?,10,1016,?,?,16,?,?,64,?,3,?
18,23,3,1015,?,17,15,9,?,67,1,1,13
12,22,4,1015,?,27,15,9,?,67,?,1,13
14,22,16,1015,?,?,12,?,?,74,2,3,5
23,3,4,1015,?,?,15,9,1,67,2,1,13
6,18,3,1014,?,31,15,?,0,59,1,1,3
11,6,1,1015,?,28,15,9,2,67,1,1,13
13,9,5,1016,?,22,12,?,0,78,?,0,0
10,13,3,1014,?,?,15,?,0,59,2,1,3
8,10,6,1015,?,18,15,9,?,67,?,1,13
14,31,3,1016,?,7,21,?,?,55,?,?,?
14,55,6,1016,?,?,16,?,?,64,0,2,?
?,43,2,1020,?,38,24,?,?,65,?,2,5
1,47,2,1014,?,?,0,?,?,1,1,?,?
12,6,4,1014,?,68,0,?,1,1,?,?,?
16,24,0,1014,?,25,0,?,0,1,1,?,?
12,22,3,1015,?,29,15,9,?,67,?,2,13
14,22,18,1015,?,?,12,?,?,73,3,3,6
23,3,4,1015,?,?,15,9,1,67,2,2,13
13,9,3,1016,?,19,12,?,0,78,?,0,1
6,18,2,1014,?,32,15,?,0,59,1,1,3
10,13,2,1014,?,?,15,?,0,59,3,1,3
8,10,8,1015,?,15,15,9,?,67,?,2,13
11,6,2,1015,?,22,15,9,2,67,1,2,13
9,56,3,1015,?,?,15,9,1,67,1,2,13
14,31,2,1016,?,4,21,?,?,55,?,?,?
9,27,3,1016,?,?,16,?,?,64,0,2,?
16,42,2,1016,?,?,21,?,?,55,?,?,?
?,30,3,1014,?,22,0,?,?,1,?,?,?
6,15,4,1015,?,24,15,9,?,67,?,1,13
13,25,1,1015,?,?,15,9,?,67,3,2,13
3,3,6,1015,?,11,15,9,?,67,?,2,13
3,47,7,1015,?,?,15,9,1,67,2,2,13
8,28,9,1015,?,?,15,9,0,67,3,1,13
15,?,5,1016,?,?,16,?,?,64,?,2,?
18,23,3,1015,?,17,15,9,?,67,1,2,13
5,17,2,1014,?,?,0,?,?,1,1,?,?
7,10,7,1014,?,?,0,?,2,1,7,?,?
5,21,6,856,99,41,9,7,?,89,0,1,?
?,70,5,?,?,50,20,?,?,6,0,0,0
12,38,11,1015,?,61,14,?,?,85,0,0,?
14,57,9,1015,?,?,18,?,1,69,0,0,0
10,30,12,1011,?,?,17,?,?,65,0,1,2
16,46,15,1013,?,?,20,?,?,58,0,0,0
13,59,10,1018,?,?,17,?,?,63,0,2,2
14,55,12,1008,?,53,11,?,1,37,0,3,4
13,46,10,1015,?,55,15,?,?,76,0,0,?
?,53,?,1014,?,?,18,?,?,85,?,0,0
?,55,?,1016,?,?,17,?,?,80,?,0,1
14,34,15,1016,?,?,15,11,0,76,0,2,?
13,34,13,1013,?,?,20,?,1,66,0,0,0
20,61,19,1015,?,48,18,?,1,69,0,0,0
12,17,4,1012,?,67,0,?,1,1,0,?,?
16,59,9,1015,?,46,15,?,1,82,0,4,6
14,53,5,1016,?,?,15,11,?,76,0,2,?
9,21,7,1014,?,38,16,?,?,72,0,1,2
5,21,6,856,99,36,9,7,?,89,0,1,?
16,55,10,1015,?,46,19,?,?,66,?,0,0
12,38,11,1015,?,46,14,?,?,85,0,0,?
13,34,10,1008,?,43,20,16,?,78,?,?,?
9,17,10,1006,?,48,15,?,?,84,?,0,0
14,55,12,1008,?,45,11,?,1,37,0,3,4
13,46,10,1015,?,49,15,?,?,77,0,0,?
21,63,9,1017,?,52,18,?,1,75,?,0,0
?,30,?,1016,?,?,15,?,?,86,0,0,1
6,25,12,1007,?,49,12,?,1,89,0,0,1
20,61,19,1015,?,49,18,?,1,69,0,0,0
12,17,4,1012,?,55,0,?,1,1,0,?,?
16,59,9,1015,?,45,15,?,1,82,0,4,6
11,50,11,1016,?,43,18,13,2,70,?,0,?
?,53,?,1014,?,?,15,?,?,80,0,2,3
20,30,8,1016,?,44,12,?,?,84,?,1,3
11,50,3,1016,?,40,16,?,?,76,?,1,1
15,55,12,1013,?,52,20,?,?,66,?,0,0
?,57,?,1017,?,?,17,?,?,54,?,0,0
20,55,10,1012,?,48,18,?,?,64,?,0,1
?,50,?,1016,?,?,17,12,?,72,0,1,?
10,46,6,1015,?,40,15,?,?,78,?,2,3
?,72,?,1006,?,?,15,?,?,76,?,0,0
?,42,?,?,?,?,0,?,?,?,?,4,?
12,42,9,1011,?,42,17,?,2,65,?,1,2
12,57,2,1016,?,50,12,?,?,84,?,1,3
9,21,7,1014,?,40,16,?,?,76,0,1,1
?,30,?,1029,?,?,7,?,?,75,?,0,0
?,42,2,1020,?,34,23,?,?,71,?,1,3
3,47,7,1015,?,?,15,9,1,67,2,1,13
8,25,?,1015,?,38,13,?,5,79,?,0,0
14,25,?,1015,?,7,13,?,3,79,?,0,0
9,30,?,1015,?,30,13,?,13,79,?,0,0
9,34,?,1015,?,38,13,?,5,79,?,0,0
9,30,?,1016,?,21,7,?,4,88,?,0,0
7,21,?,1015,?,3,13,?,28,79,?,0,0
11,23,0,1015,?,?,21,?,216,54,1,?,?
13,9,3,1015,?,19,12,?,0,79,?,0,0
6,18,2,1014,?,32,15,?,0,59,1,2,7
10,13,2,1014,?,?,15,?,0,59,3,2,7
8,10,8,1015,?,15,15,9,?,67,?,1,13
11,6,3,1015,?,18,15,9,2,67,1,1,13
9,64,3,1015,?,?,15,9,1,67,1,1,13
17,25,5,1015,?,?,21,?,?,54,2,?,?
14,31,3,1015,?,3,21,?,?,54,?,?,?
3,23,5,1015,?,?,16,?,?,63,0,3,?
8,15,2,1015,?,?,21,?,?,54,?,?,?
4,10,4,1015,?,26,15,9,?,67,?,1,13
13,25,0,1015,?,?,15,9,?,67,2,1,13
3,3,5,1015,?,9,15,9,?,67,?,1,13
7,10,7,1015,?,?,15,9,0,67,2,1,13
7,21,9,1015,?,?,15,9,0,67,2,1,13
15,?,6,1015,?,?,16,?,?,63,?,3,?
18,23,4,1015,?,16,15,9,?,67,1,1,13
5,22,2,1014,?,?,0,?,?,1,1,?,?
7,10,13,1014,?,?,0,?,2,1,10,?,?
16,24,0,1014,?,23,0,?,0,1,1,?,?
12,22,11,1015,?,14,15,9,?,67,?,1,13
14,22,22,1014,?,?,11,?,?,71,2,5,7
23,3,5,1015,?,?,15,9,1,67,2,1,13
6,18,3,1014,?,33,15,?,0,59,1,2,7
10,13,3,1014,?,?,15,?,0,59,3,2,7
?,?,?,1013,?,?,16,?,?,74,?,0,5
?,72,?,1015,?,?,9,?,?,92,0,1,1
8,10,8,1015,?,12,15,9,?,67,?,1,13
?,72,?,866,99,?,11,8,?,82,0,2,?
?,53,?,1014,?,?,18,?,?,84,?,0,1
?,53,?,1014,?,?,15,?,?,80,0,1,2
?,57,?,1017,?,?,17,15,?,88,?,1,?
8,15,2,1015,?,?,21,?,?,53,?,?,?
?,57,?,1017,?,?,17,?,?,53,?,0,1
?,?,?,1015,?,?,13,?,?,81,?,0,1
?,57,?,1017,?,?,17,?,?,53,?,0,1
?,?,?,1020,?,?,15,?,?,82,?,0,2
?,?,?,1017,?,?,12,?,?,87,?,0,0
?,30,?,1029,?,?,7,?,?,76,?,0,0
13,9,3,1015,?,19,12,?,0,79,?,0,1
17,25,5,1015,?,?,21,?,?,53,2,?,?
14,31,3,1015,?,3,21,?,?,53,?,?,?
15,59,8,?,?,?,20,?,8,6,?,0,0
14,57,9,1015,?,?,18,?,1,70,0,0,0
14,22,22,1014,?,?,11,?,?,72,2,5,7
11,23,0,1015,?,?,21,?,216,53,1,?,?
14,55,12,1008,?,45,11,?,0,37,0,2,3
14,34,15,1016,?,?,15,11,0,76,0,1,?
13,34,13,1013,?,?,19,?,1,67,0,0,0
3,23,5,1015,?,?,16,?,?,63,1,3,?
21,63,9,1017,?,52,18,?,4,75,?,0,0
20,61,19,1015,?,49,18,?,1,70,0,0,0
12,17,4,1011,?,55,0,?,1,1,0,?,?
16,59,9,1015,?,45,15,?,1,80,0,2,4
11,50,11,1015,?,43,18,13,2,72,?,1,?
12,42,9,1011,?,42,16,?,1,65,?,1,1
?,48,2,1020,?,30,22,?,?,76,?,0,2
14,22,22,1014,?,?,12,?,?,73,2,4,6
3,23,5,1015,?,?,16,?,?,63,1,4,?
12,6,5,1013,?,68,0,?,1,1,?,?,?